Entity,Year,Population,GDP,GDP_per_capita,Anxiety,Major depression,Bipolar,Schizophrenia,Eating Disorders
Australia,2010,25000000.0,1243910932702.9414,49756.43730811765,3.5320270401169944,4.246373608626801,2.6474698809141044,0.7965340531971473,4.552955707312853
Australia,2011,25250000.0,1288362585552.8035,51024.26081397241,3.961030718865114,3.7558130112146193,1.94316969472071,0.8345258598269353,4.058253114908995
Australia,2012,25500000.0,1315405386015.7595,51584.52494179449,7.037158989605441,6.157848336092372,0.48779334260161467,0.822327347496456,2.3816738030708824
Australia,2013,25750000.0,1361673543896.595,52880.525976566794,6.132483465398403,5.4450944698365475,0.9619034985645406,0.5373692846967912,3.6636858564552797
Australia,2014,26000000.0,1392201672393.4595,53546.21816897921,3.8943299655910906,4.9173505462388345,2.2458826488905896,0.7568191094107783,3.008474806583547
Australia,2015,26250000.0,1436179876286.2908,54711.61433471584,5.98641426106967,7.496613297724068,1.263611167090885,0.9827320759609621,4.232613144886351
Australia,2016,26500000.0,1494008933742.1914,56377.69561291288,5.704063521661552,7.023093653499363,1.754539718953544,1.0121793276971,1.8642916134004555
Australia,2017,26750000.0,1526078569585.1162,57049.66615271462,7.209689074510446,9.376035581471767,2.4560964310097346,0.9946408649032242,4.052045756693004
Australia,2018,27000000.0,1576143726165.519,58375.69356168589,3.503244267549147,4.758556553899279,0.6877314537265902,0.549292810558011,3.229061244927355
Australia,2019,27250000.000000004,1598721751284.3628,58668.68812052707,4.561660587350132,8.19524088825172,1.5972402445936769,1.0286988287841852,0.9422223815648334
Australia,2020,27500000.000000004,1657845731693.1562,60285.299334296586,4.136999349747367,4.820909391909322,0.3,0.1,0.6307614885835444
Australia,2021,27750000.000000004,1670167848674.3713,60186.22878105842,2.0,8.281694316526101,0.8974614338266219,0.33897464510300945,0.5
Australia,2022,28000000.000000004,1736673189253.2595,62024.042473330686,5.737118392225468,7.770389573163028,1.5397982021708385,0.7034179226087566,2.5254938974466845
Australia,2023,28249999.999999996,1788770118480.2302,63319.29622938869,5.026439723974487,4.637834245714814,0.7594639762244344,0.714527793413401,2.821507803668033
United States,2010,331000000.0,20412858196304.926,61670.266454093435,5.492506695514323,5.009217550359209,2.6597514358443832,1.2719086491330047,3.793773595167165
United States,2011,334310000.0,20136626828721.523,60233.39663402687,5.3430011043126555,8.380884591607334,0.5965764555530705,1.2445435142698789,2.521917565952326
United States,2012,337620000.0,20945546000778.6,62038.81879266217,2.4,3.9484077827810844,0.8327898228313488,1.0093176486287212,3.526851457249794
United States,2013,340930000.0,21838663443416.42,64056.15065678122,5.226471831362497,8.741664846941601,1.6034762403580476,0.8753265535571978,1.117758498472907
United States,2014,344240000.0,22157350652554.195,64365.996550529264,4.980716975075828,8.05176244508743,2.6351217832939473,1.1736996744322168,0.6648142255165999
United States,2015,347550000.0,23445830339789.258,67460.30884704145,3.703454618977771,5.617141165179122,0.3997546709134643,0.3326517978288295,1.787887319162448
United States,2016,350860000.0,23613522730032.723,67301.83757063422,6.285126162066349,6.036717555427658,2.0123315749175554,0.9339610188005264,3.0137383158108872
United States,2017,354170000.0,24244224386606.29,68453.6363514874,7.040249817095401,5.341957022253905,1.421237207832348,0.7691965248556825,2.2711637597721395
United States,2018,357480000.0,24985287598497.79,69892.82644762725,10.710192461171237,11.279032010374841,1.3698490787614923,1.0768666701685574,0.94702661829945
United States,2019,360790000.0,25885989948097.31,71748.08045704511,6.072342464000532,10.030545550274415,2.2440442428980654,0.8740067343656139,2.573099270952858
United States,2020,364100000.0,26085322023121.86,71643.29036836544,6.595637132809182,8.96683372317144,1.8764013377352202,1.211275706544282,1.2831082863137104
United States,2021,367410000.00000006,27024106668580.58,73552.99711107639,6.041984826023016,5.003100017122265,0.8631069592412045,1.251263763019819,2.9932063273011122
United States,2022,370720000.00000006,27702456044680.043,74726.08989177826,2.4,3.9000000000000004,1.1461467101062701,0.745555255526952,2.061423671109137
United States,2023,374029999.99999994,28508922884613.57,76220.95255624836,6.266798708417888,8.985405217004267,1.3195642128701532,1.0199946465450045,1.703854961527743
United Kingdom,2010,67000000.0,2671262569337.902,39869.590587132865,5.619837862871753,5.531620335060971,1.5588631309804475,1.1546066834646036,1.7818744693950488
United Kingdom,2011,67670000.0,2692234045081.8057,39784.75018592885,11.015042384734645,12.883713253863002,2.8853824219786004,1.2198217888288352,2.517965776210861
United Kingdom,2012,68340000.0,2788050952604.7617,40796.76547563304,5.0770378761687205,7.036581369889801,2.7049670275843987,1.263213900984166,2.5183655440084327
United Kingdom,2013,69010000.0,2885126420939.148,41807.36735167581,6.980077640768885,6.097979672461023,0.3918670644568023,0.6091218251843037,3.662502646472981
